upload_timestamp,date,media_type,success,post_url,platform_post_id,request_id,job_id,media_size_bytes,title_first_line,caption_chars,hashtags,topic,profile_username,source,error_message
2026-06-09T02:00:16.078Z,2026-06-09,photo,True,https://www.facebook.com/1130373526822698_122102447498491490,1130373526822698_122102447498491490,evafamily-babyam-baserow-326-2026-06-09-1130373526822698-20260513-v1,bbcb0f2394714ff9a51224e771d75318,1383270,Aptamil Profutura G3 - Omega-3 DHA cao nhất cho bé trên 1 tuổi,2501,#AptamilG3 #AptamilProfutura #DHACaoNhất #DinhDưỡngTrẻEm #EvaFamily #Omega3 #PhátTriểnNãoBộ #Synbiotics #SữaChoBéTrên1Tuổi #SữaÚc,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-06-08T02:00:11.021Z,2026-06-08,photo,True,https://www.facebook.com/1130373526822698_122102370242491490,1130373526822698_122102370242491490,evafamily-babyam-baserow-325-2026-06-08-1130373526822698-20260513-v1,0b53b8c018fc420d87e93c9eecd22cf3,1480001,🎁 GIVEAWAY: TRẢI NGHIỆM SỮA ORGANIC TỪ EVAFAMILY! 🎁,2341,#A2Protein #DinhDưỡngChoBé #EvaFamily #FutureOrganicA2 #Giveaway #MẹBỉmSữa #NuôiConKhônLớn #OrganicMilk #SữaNhậpKhẩu #SữaOrganic #SữaÚc #TrảiNghiệmMiễnPhí,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-06-07T02:00:13.542Z,2026-06-07,photo,True,https://www.facebook.com/1130373526822698_122102300762491490,1130373526822698_122102300762491490,evafamily-babyam-baserow-324-2026-06-07-1130373526822698-20260513-v1,8fda0f50e2334c56bb50cb2d867f0924,1473716,Dinh dưỡng cao năng lượng cho trẻ sinh non & cần hỗ trợ đặc biệt,3562,#DinhDuongCaoNangLuong #DinhDuongYHoc #EvaFamily #HighEnergyNutrition #Infatrini #MeBimCanBiet #Nutricia #PretermBaby #SucKhoeTreEm #TreSinhNon,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-06-06T02:00:13.440Z,2026-06-06,photo,True,https://www.facebook.com/1130373526822698_122102223188491490,1130373526822698_122102223188491490,evafamily-babyam-baserow-323-2026-06-06-1130373526822698-20260513-v1,a3faa1996fc34d90b23b13978b951c69,1879393,Horizon Organic Whole Milk 236ml - Tiện lợi cho cả gia đình,2766,#DinhDuongGiaDinh #EvaFamily #HorizonOrganic #OrganicMilk #SuaChoBe #SuaHuuCoMy #SuaNhapKhau #SuaTietTrung #USDAOrganic #WholeMilk,sữa/dinh dưỡng,app_69c24d854f603254_rrpb,api,
2026-06-05T02:00:13.632Z,2026-06-05,photo,True,https://www.facebook.com/1130373526822698_122102153954491490,1130373526822698_122102153954491490,evafamily-babyam-baserow-322-2026-06-05-1130373526822698-20260513-v1,bc2afa19df034276a852660eb623c04b,1443795,Future A2 Protein G2 - Prebiotics HMO & LC40 cho bé 6-12 tháng,2459,#Be612Thang #DinhDuongTreEm #EvaFamily #FutureA2Protein #PrebioticsHMO #ProbioticsLC40 #SuaA2Protein #SuaCongThucUc,ăn dặm,app_69c24d854f603254_rrpb,api,
2026-06-04T02:00:11.740Z,2026-06-04,photo,True,https://www.facebook.com/1130373526822698_122102076758491490,1130373526822698_122102076758491490,evafamily-babyam-baserow-321-2026-06-04-1130373526822698-20260513-v1,e608d07cf8344dfcb5c134e32fb5be64,1116383,5 dấu hiệu cho thấy bé đang hợp sữa công thức,2773,#ChamSocBeYeu #EvaFamily #MeBim #MeVaBe #NuoiConNho #SuaCongThuc #TieuHoaTreEm,khóc/dạ đề,app_69c24d854f603254_rrpb,api,
2026-06-03T02:00:15.592Z,2026-06-03,photo,True,https://www.facebook.com/1130373526822698_122102022968491490,1130373526822698_122102022968491490,evafamily-babyam-baserow-320-2026-06-03-1130373526822698-20260513-v1,a3e047495c024abd83dbcc8213408e6c,1360533,Cách bảo quản và pha sữa công thức đúng chuẩn an toàn,5070,#AnToanThucPham #BaoQuanSua #ChamSocTreSoSinh #DinhDuongTreEm #EvaFamily #MeBim #PhaSuaDungCach #SuaCongThuc #SuaNhapKhau #SucKhoeTreEm,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-06-02T02:00:18.867Z,2026-06-02,photo,True,https://www.facebook.com/1130373526822698_122101942634491490,1130373526822698_122101942634491490,evafamily-babyam-baserow-319-2026-06-02-1130373526822698-20260513-v1,3846e1679d4549c68bb3bfd12b557a58,1460819,Chứng nhận Organic & USDA có ý nghĩa gì với sữa công thức?,3223,#DinhDuongTreEm #EvaFamily #HuuCoLaGi #MeBim #OrganicMilk #SuaCongThuc #SuaHuuCo #SuaTuMy #SuaTuUc #USDAOrganic,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-06-01T02:00:30.459Z,2026-06-01,photo,True,https://www.facebook.com/1130373526822698_122101881998491490,1130373526822698_122101881998491490,evafamily-babyam-baserow-318-2026-06-01-1130373526822698-20260513-v1,581574f7ef2a4adf8891bdfb4cc862c1,1234999,"Future A2 Protein G1 - Dinh dưỡng tự nhiên từ Victoria, Úc",2480,#DinhDuongTreEm #EvaFamily #FutureA2Protein #KhongDauCo #Lactoferrin #MeBim #PrebioticsHMO #SuaA2 #SuaChoBeSoSinh #SuaTuUc,tiêu hóa,app_69c24d854f603254_rrpb,api,
2026-05-31T02:00:15.122Z,2026-05-31,photo,True,https://www.facebook.com/1130373526822698_122101813640491490,1130373526822698_122101813640491490,evafamily-babyam-baserow-317-2026-05-31-1130373526822698-20260513-v1,edab9a5614c54466913510cd5fb0c7a1,1585581,A2 Protein là gì? Tại sao lại dịu nhẹ hơn với hệ tiêu hóa của bé?,2486,#A2Protein #BetaCasein #DinhDuongTreSoSinh #EvaFamily #HieuVeSua #MeBim #SuaA2 #SuaCongThuc #SuaTuUc #TieuHoaTreEm,khóc/dạ đề,app_69c24d854f603254_rrpb,api,
